ra,dec,d,phase
107.5667,-9.01286,1361.9679,0
107.53086,-9.05901,1356.5059,0
107.49335,-9.10524,1351.0238,0
107.4541,-9.15144,1345.5219,0
107.41308,-9.19775,1340.0,0
107.37019,-9.244,1334.4583,0
107.32556,-9.29023,1328.897,0
107.27893,-9.33657,1323.316,0
107.23048,-9.38293,1317.7154,0
107.18002,-9.4294,1312.0953,0
107.12759,-9.47585,1306.4559,0
107.07311,-9.52233,1300.7972,0
107.01662,-9.56891,1295.1193,0
106.95799,-9.61556,1289.4225,0
106.89734,-9.66232,1283.7066,0
106.83441,-9.70909,1277.9719,0
106.76923,-9.75598,1272.2186,0
106.70191,-9.80293,1266.4468,0
106.63226,-9.85003,1260.6565,0
106.56031,-9.89714,1254.848,0
106.48594,-9.94445,1249.0213,0
106.40928,-9.99177,1243.1768,0
106.33006,-10.03924,1237.3145,0
106.24854,-10.08672,1231.4345,0
106.16436,-10.13439,1225.5371,0
106.0778,-10.18211,1219.6225,0
105.98853,-10.22992,1213.6908,0
105.89678,-10.27783,1207.7423,0
105.80232,-10.32584,1201.7771,0
105.70529,-10.37398,1195.7954,0
105.6055,-10.42211,1189.7973,0
105.503,-10.47034,1183.7833,0
105.39774,-10.51856,1177.7534,0
105.28968,-10.56691,1171.7078,0
105.17885,-10.61524,1165.6468,0
105.06508,-10.66366,1159.5705,0
104.94854,-10.71206,1153.4794,0
104.82914,-10.76048,1147.3734,0
104.70684,-10.80885,1141.2529,0
104.58154,-10.85719,1135.1181,0
104.45342,-10.90541,1128.9691,0
104.32226,-10.95374,1122.8061,0
104.18819,-11.00177,1116.6296,0
104.05112,-11.04976,1110.4395,0
103.91109,-11.09758,1104.2362,0
103.76797,-11.14519,1098.0198,0
103.62193,-11.1927,1091.7905,0
103.47292,-11.2398,1085.5486,0
103.32082,-11.28668,1079.2941,0
103.16581,-11.33324,1073.0273,0
103.00787,-11.37947,1066.7483,0
102.84684,-11.42523,1060.4573,0
102.68288,-11.47067,1054.1544,0
102.51596,-11.51545,1047.8397,0
102.34617,-11.55977,1041.5134,0
102.17347,-11.60351,1035.1754,0
101.99788,-11.64656,1028.826,0
101.81943,-11.68891,1022.4652,0
101.63816,-11.73041,1016.093,0
101.4541,-11.77116,1009.7094,0
101.26732,-11.81102,1003.3144,0
101.07785,-11.84985,996.908,0
100.88561,-11.8877,990.4902,0
100.69087,-11.92444,984.0609,0
100.4936,-11.95996,977.6201,0
100.29374,-11.99419,971.1675,0
100.09149,-12.02703,964.703,0
99.88689,-12.05857,958.2264,0
99.67991,-12.0885,951.7378,0
99.47064,-12.11677,945.2367,0
99.25932,-12.14339,938.723,0
99.04585,-12.16819,932.1963,0
98.83034,-12.19111,925.6564,0
98.61293,-12.21198,919.1029,0
98.39358,-12.23072,912.5356,0
98.17248,-12.24724,905.954,0
97.94983,-12.26146,899.3577,0
97.7254,-12.27315,892.7463,0
97.49957,-12.28238,886.1194,0
97.27221,-12.28887,879.4766,0
97.0436,-12.2925,872.8173,0
96.81363,-12.29324,866.1411,0
96.58266,-12.29091,859.4473,0
96.35062,-12.28536,852.7356,0
96.11761,-12.27653,846.0053,0
95.88373,-12.26417,839.256,0
95.64914,-12.24813,832.4871,0
95.41385,-12.2284,825.6979,0
95.17795,-12.20474,818.8878,0
94.94165,-12.17707,812.0565,0
94.70493,-12.14509,805.2033,0
94.46787,-12.10878,798.3276,0
94.23073,-12.06792,791.4288,0
93.99329,-12.02231,784.5064,0
93.75597,-11.97188,777.5599,0
93.51871,-11.91625,770.5888,0
93.28151,-11.85543,763.5925,0
93.04452,-11.78926,756.5707,0
92.80781,-11.71742,749.5227,0
92.57148,-11.63965,742.4483,0
92.3355,-11.55588,735.3471,0
92.1001,-11.46592,728.2186,0
91.86512,-11.36944,721.0626,0
91.63084,-11.26631,713.8788,0
91.39719,-11.15617,706.6669,0
91.16412,-11.03895,699.4269,0
90.93187,-10.91423,692.1586,0
90.70036,-10.78186,684.8619,0
90.4695,-10.64147,677.5368,0
90.23957,-10.49294,670.1832,0
90.01044,-10.33582,662.8015,0
89.78215,-10.16978,655.3919,0
89.5546,-9.99467,647.9544,0
89.32798,-9.80999,640.4895,0
89.10214,-9.61549,632.9976,0
88.87707,-9.41076,625.4792,0
88.6528,-9.19549,617.935,0
88.42927,-8.96916,610.3656,0
88.20645,-8.73136,602.7717,0
87.98424,-8.48173,595.1543,0
87.76264,-8.21972,587.5145,0
87.54161,-7.94492,579.8532,0
87.32102,-7.65675,572.1717,0
87.10078,-7.35469,564.4715,0
86.88082,-7.03813,556.7538,0
86.66094,-6.7066,549.0204,0
86.44117,-6.35922,541.2731,0
86.22131,-5.99561,533.5138,0
86.00122,-5.61483,525.7445,0
85.7808,-5.21626,517.9674,0
85.55977,-4.799,510.1851,0
85.33796,-4.36234,502.4001,0
85.11521,-3.90541,494.6153,0
84.89133,-3.42714,486.8336,0
84.66598,-2.92665,479.0583,0
84.43899,-2.40294,471.293,0
84.21007,-1.85486,463.5413,0
83.97878,-1.28127,455.8074,0
83.74501,-0.68102,448.0955,0
83.5082,-0.05268,440.4103,0
83.26808,0.60489,432.7566,0
83.02406,1.29323,425.1399,0
82.77583,2.01376,417.566,0
82.52285,2.768,410.0407,0
82.26453,3.55749,402.5707,0
82.00024,4.3841,395.163,0
81.72936,5.24934,387.825,0
81.45112,6.15509,380.5647,0
81.16483,7.10314,373.3907,0
80.86948,8.09545,366.3121,0
80.56416,9.13381,359.3384,0
80.24788,10.22022,352.4802,0
79.91935,11.35648,345.7484,0
79.57738,12.54463,339.1546,0
79.22057,13.78623,332.7112,0
78.84734,15.08316,326.4313,0
78.45586,16.43691,320.3284,0
78.04422,17.84888,314.4172,0
77.61037,19.32031,308.7127,0
77.15185,20.85179,303.2307,0
76.66587,22.44388,297.9873,0
76.14958,24.09659,292.9992,0
75.59958,25.80944,288.2837,0
75.0119,27.5812,283.8582,0
74.38257,29.41002,279.7399,0
73.7065,31.29329,275.9461,0
72.97823,33.22752,272.4937,0
72.19176,35.20839,269.3993,0
71.3401,37.23053,266.6782,0
70.41511,39.28756,264.3449,0
69.4078,41.37236,262.4124,0
68.30789,43.47646,260.892,0
67.10354,45.59073,259.7933,0
65.78178,47.70509,259.1236,0
64.3273,49.80869,258.8879,0
62.7231,51.89006,259.089,0
60.95039,53.93681,259.7271,0
58.98792,55.93634,260.7999,0
56.81269,57.87557,262.303,0
54.39991,59.7408,264.2294,0
51.72448,61.5183,266.5701,0
48.76135,63.19393,269.3144,0
45.48789,64.75352,272.4497,0
41.88739,66.18287,275.9624,0
37.95222,67.46822,279.8376,0
33.68886,68.59696,284.0596,0
29.12189,69.55794,288.6123,0
24.29777,70.34291,293.4791,0
19.28589,70.94689,298.6435,0
14.17371,71.36981,304.0891,0
9.06119,71.61601,309.7997,0
4.04874,71.69495,315.7597,0
359.22811,71.62002,321.9538,0
354.67273,71.40755,328.3674,0
350.43401,71.07543,334.987,0
346.54145,70.64156,341.7994,0
343.00471,70.12309,348.7924,0
339.8187,69.53582,355.9548,0
336.96784,68.89355,363.2759,0
334.43048,68.2083,370.7463,0
332.18127,67.48987,378.3571,0
330.19436,66.74668,386.1004,0
328.44415,65.98548,393.9694,0
326.90674,65.2117,401.9575,0
325.5594,64.42988,410.0596,0
324.38229,63.64345,418.2708,0
323.3569,62.85515,426.5875,0
322.46702,62.06731,435.0064,0
321.69783,61.28175,443.525,0
321.03636,60.4999,452.1415,0
320.47081,59.72278,460.8546,0
319.99076,58.9515,469.6637,0
319.58656,58.18683,478.5684,0
319.24989,57.42941,487.5689,0
318.97309,56.68014,496.6659,0
318.74896,55.93948,505.8599,0
318.57107,55.2082,515.1521,0
318.43364,54.48691,524.5434,0
318.33089,53.77646,534.0348,0
318.25797,53.07752,543.6274,0
318.21002,52.39095,553.322,0
318.18232,51.71786,563.119,0
318.17089,51.05909,573.0186,0
318.17158,50.41572,583.0201,0
318.18045,49.789,593.1229,0
318.1939,49.18021,603.3251,0
318.2084,48.5906,613.6246,0
318.22046,48.02146,624.0182,0
318.22684,47.4743,634.5019,0
318.22448,46.95056,645.0715,0
318.21014,46.45173,655.7213,0
318.18082,45.97917,666.4454,0
318.13408,45.53428,677.2372,0
318.0668,45.11852,688.0899,0
317.97664,44.73321,698.9961,0
317.86119,44.37941,709.9486,0
317.71815,44.05818,720.9406,0
317.5455,43.77047,731.9653,0
317.34153,43.51677,743.0172,0
317.10446,43.29754,754.0918,0
316.83333,43.11275,765.1857,0
316.52735,42.96225,776.2974,0
316.18608,42.84531,787.4268,0
315.80965,42.76083,798.5762,0
315.39905,42.70726,809.7493,0
314.95591,42.68256,820.9519,0
314.48227,42.68414,832.191,0
313.98176,42.70884,843.4747,0
313.45843,42.75305,854.8116,0
312.91764,42.8125,866.2099,0
312.36603,42.8827,877.6768,0
311.81107,42.95852,889.2177,0
311.26141,43.03454,900.835,0
310.72666,43.10523,912.5279,0
310.21738,43.16459,924.292,0
309.74447,43.20692,936.1191,0
309.31896,43.2266,947.9979,0
308.95177,43.21847,959.9151,0
308.65279,43.17758,971.8564,0
308.43028,43.10001,983.8091,0
308.29065,42.98268,995.7635,0
308.23711,42.82375,1007.7156,0
308.26967,42.62303,1019.6676,0
308.38379,42.38204,1031.6294,0
308.57105,42.10466,1043.6166,0
308.8177,41.79715,1055.6488,0
309.10627,41.46833,1067.7459,0
309.41467,41.12978,1079.923,0
309.71783,40.79576,1092.1854,0
309.98872,40.48191,1104.5268,0
310.19988,40.20523,1116.9276,0
310.32548,39.9817,1129.3597,0
310.34338,39.82559,1141.7933,0
310.23787,39.74652,1154.2077,0
310.00264,39.7478,1166.6005,0
309.64354,39.8248,1178.9916,0
309.18071,39.96342,1191.4192,0
308.651,40.14043,1203.9252,0
308.1068,40.3246,1216.5348,0
307.61285,40.47972,1229.2393,0
307.2377,40.56907,1241.994,0
307.0422,40.5617,1254.7385,0
307.06359,40.43819,1267.435,0
307.30115,40.19835,1280.1007,0
307.70566,39.86623,1292.8068,0
308.18043,39.49286,1305.6289,0
308.59544,39.15172,1318.5756,0
308.81547,38.92302,1331.5644,0
308.73902,38.86889,1344.4913,0
308.34113,39.00292,1357.3528,0
307.70917,39.26966,1370.2749,0
307.04904,39.54813,1383.3624,0
306.6326,39.68891,1396.5276,0
306.67282,39.58004,1409.5941,0
307.16811,39.22073,1422.6074,0
307.82674,38.76519,1435.7941,0
308.18116,38.47971,1449.0961,0
307.88956,38.56735,1462.251,0
307.0759,38.95013,1475.4406,0
306.41496,39.24052,1488.8521,0
107.45999,-9.0677,1361.9688,1
107.42306,-9.1144,1356.5095,1
107.38436,-9.16121,1351.0302,1
107.34392,-9.208,1345.5311,1
107.3018,-9.25486,1340.0122,1
107.25781,-9.30165,1334.4736,1
107.2119,-9.3485,1328.9155,1
107.16417,-9.39538,1323.3378,1
107.11452,-9.44233,1317.7407,1
107.06286,-9.48938,1312.1242,1
107.00924,-9.53641,1306.4885,1
106.95356,-9.58347,1300.8337,1
106.89588,-9.63063,1295.1598,1
106.83604,-9.67786,1289.4671,1
106.77411,-9.72523,1283.7554,1
106.70997,-9.77259,1278.0252,1
106.64369,-9.82,1272.2764,1
106.57507,-9.86756,1266.5093,1
106.50421,-9.91523,1260.7238,1
106.43106,-9.96292,1254.9203,1
106.35549,-10.01079,1249.0988,1
106.27762,-10.05868,1243.2595,1
106.19727,-10.10667,1237.4026,1
106.11445,-10.15475,1231.5282,1
106.02915,-10.20294,1225.6366,1
105.94138,-10.25121,1219.7278,1
105.85098,-10.29954,1213.8021,1
105.75802,-10.34801,1207.8598,1
105.66243,-10.39652,1201.9009,1
105.56418,-10.44521,1195.9257,1
105.46326,-10.49385,1189.9343,1
105.35963,-10.54258,1183.927,1
105.25324,-10.5913,1177.904,1
105.14413,-10.6401,1171.8655,1
105.03216,-10.68893,1165.8117,1
104.91743,-10.73775,1159.7427,1
104.79984,-10.78659,1153.659,1
104.6794,-10.83546,1147.5606,1
104.55604,-10.88427,1141.4478,1
104.42987,-10.93296,1135.3207,1
104.3007,-10.98162,1129.1797,1
104.16867,-11.03029,1123.0247,1
104.03363,-11.07871,1116.8562,1
103.89577,-11.127,1110.6743,1
103.75486,-11.17516,1104.4793,1
103.61094,-11.22305,1098.2712,1
103.4642,-11.2708,1092.0503,1
103.31441,-11.3182,1085.8168,1
103.1617,-11.36527,1079.5708,1
103.00598,-11.41206,1073.3124,1
102.84743,-11.45848,1067.0419,1
102.68587,-11.50439,1060.7593,1
102.52149,-11.54992,1054.4649,1
102.35404,-11.59485,1048.1586,1
102.18382,-11.63926,1041.8406,1
102.01077,-11.68305,1035.511,1
101.83493,-11.7261,1029.1697,1
101.65623,-11.76845,1022.8171,1
101.4747,-11.80995,1016.4528,1
101.29057,-11.85061,1010.0771,1
101.10372,-11.89038,1003.6898,1
100.91418,-11.92912,997.2909,1
100.72214,-11.96674,990.8804,1
100.52752,-12.00329,984.4582,1
100.33045,-12.03859,978.0243,1
100.13089,-12.07255,971.5783,1
99.92894,-12.10511,965.1202,1
99.72483,-12.13629,958.6497,1
99.51843,-12.16582,952.1668,1
99.30974,-12.19369,945.6711,1
99.09908,-12.21987,939.1624,1
98.88638,-12.24417,932.6404,1
98.67173,-12.26656,926.1048,1
98.45527,-12.28686,919.5551,1
98.23697,-12.30499,912.9912,1
98.01702,-12.32085,906.4126,1
97.79551,-12.33442,899.8188,1
97.57242,-12.34537,893.2094,1
97.34792,-12.35386,886.584,1
97.12208,-12.35953,879.9421,1
96.8951,-12.36231,873.2832,1
96.66684,-12.36215,866.6068,1
96.43759,-12.35893,859.9123,1
96.20746,-12.35239,853.1993,1
95.97645,-12.34254,846.4672,1
95.74467,-12.32913,839.7154,1
95.51218,-12.31203,832.9433,1
95.27918,-12.29117,826.1504,1
95.04567,-12.26634,819.336,1
94.81186,-12.23746,812.4996,1
94.57771,-12.20423,805.6408,1
94.34342,-12.16658,798.7588,1
94.10896,-12.12444,791.8531,1
93.87448,-12.07743,784.9232,1
93.64013,-12.0256,777.9685,1
93.40593,-11.96853,770.9886,1
93.17188,-11.90623,763.9829,1
92.93824,-11.83851,756.951,1
92.70496,-11.76507,749.8923,1
92.47207,-11.68571,742.8066,1
92.23972,-11.60028,735.6935,1
92.00795,-11.50865,728.5526,1
91.77679,-11.41041,721.3837,1
91.54632,-11.30554,714.1862,1
91.31658,-11.19362,706.9604,1
91.08769,-11.07448,699.7058,1
90.85953,-10.9479,692.4224,1
90.6322,-10.81362,685.1102,1
90.4058,-10.67119,677.7691,1
90.18023,-10.52068,670.3992,1
89.95564,-10.36148,663.0008,1
89.73189,-10.19336,655.574,1
89.50915,-10.01604,648.1191,1
89.28724,-9.82918,640.6365,1
89.06628,-9.63242,633.1265,1
88.84618,-9.42539,625.59,1
88.62696,-9.20776,618.0273,1
88.40848,-8.97906,610.4393,1
88.19088,-8.73881,602.8267,1
87.97396,-8.48666,595.1904,1
87.75773,-8.22209,587.5316,1
87.54215,-7.94466,579.8513,1
87.32709,-7.6538,572.1509,1
87.11245,-7.349,564.4317,1
86.89817,-7.02963,556.6952,1
86.68413,-6.69518,548.9432,1
86.47017,-6.34486,541.1773,1
86.25628,-5.97819,533.3997,1
86.04224,-5.59429,525.6123,1
85.82784,-5.19256,517.8174,1
85.61299,-4.77203,510.0176,1
85.39742,-4.332,502.2156,1
85.18106,-3.87157,494.414,1
84.96355,-3.38978,486.6162,1
84.74472,-2.88562,478.8252,1
84.52431,-2.35814,471.0446,1
84.30202,-1.80618,463.2784,1
84.07753,-1.22858,455.5306,1
83.85051,-0.62425,447.8055,1
83.62062,0.00833,440.1078,1
83.38746,0.67025,432.4424,1
83.15048,1.36308,424.8148,1
82.90944,2.08826,417.2309,1
82.66363,2.84725,409.6966,1
82.41273,3.64172,402.2185,1
82.15575,4.47335,394.8037,1
81.89244,5.34387,387.4597,1
81.62178,6.25502,380.1946,1
81.34317,7.20862,373.017,1
81.0556,8.20666,365.9359,1
80.7581,9.25087,358.9611,1
80.44977,10.34332,352.1031,1
80.12927,11.48575,345.3728,1
79.79541,12.68023,338.782,1
79.44681,13.9283,332.343,1
79.08185,15.23181,326.0689,1
78.69881,16.5923,319.9734,1
78.29563,18.01106,314.0711,1
77.87031,19.48935,308.3771,1
77.42033,21.0277,302.907,1
76.94314,22.62677,297.6771,1
76.43557,24.28637,292.7041,1
75.8942,26.00592,288.0051,1
75.31535,27.78442,283.5974,1
74.69466,29.61969,279.4982,1
74.02737,31.50929,275.7249,1
73.30778,33.44957,272.294,1
72.52972,35.43608,269.222,1
71.68632,37.4635,266.5241,1
70.76944,39.52546,264.2146,1
69.76974,41.61465,262.3063,1
68.67699,43.72266,260.8102,1
67.47921,45.84036,259.7358,1
66.16306,47.95753,259.09,1
64.71308,50.06338,258.8777,1
63.11207,52.14649,259.1014,1
61.3407,54.19439,259.761,1
59.37731,56.19452,260.8541,1
57.19839,58.13379,262.376,1
54.7785,59.99851,264.3196,1
52.09156,61.77476,266.6758,1
49.11197,63.44848,269.4337,1
45.81605,65.00525,272.5806,1
42.18674,66.43094,276.103,1
38.21581,67.71148,279.9859,1
33.90978,68.83396,284.2136,1
29.29436,69.78735,288.7701,1
24.41748,70.56289,293.6386,1
19.35139,71.15601,298.8031,1
14.18654,71.56627,304.2469,1
9.02626,71.79858,309.9542,1
3.97363,71.86271,315.9093,1
359.12214,71.77243,322.0971,1
354.54573,71.54453,328.5034,1
350.2955,71.19716,335.1144,1
346.39971,70.74855,341.9173,1
342.86639,70.21613,348.9001,1
339.68886,69.61577,356.0516,1
336.85009,68.96131,363.3614,1
334.32734,68.26465,370.8202,1
332.09402,67.53571,378.4192,1
330.12352,66.78284,386.1507,1
328.38984,66.01263,394.0079,1
326.86857,65.23052,401.9846,1
325.53686,64.4409,410.0757,1
324.3744,63.64729,418.2765,1
323.36274,62.85231,426.5835,1
322.48548,62.05829,434.9932,1
321.72795,61.26695,443.5038,1
321.07715,60.47969,452.1131,1
320.52106,59.69764,460.82,1
320.04956,58.92174,469.624,1
319.65291,58.15282,478.5248,1
319.32271,57.39157,487.5225,1
319.05148,56.63881,496.6179,1
318.83195,55.89508,505.8115,1
318.65786,55.16104,515.1043,1
318.52336,54.4374,524.4973,1
318.42283,53.72493,533.9914,1
318.35122,53.02444,543.5877,1
318.30386,52.33671,553.2867,1
318.27616,51.6628,563.0888,1
318.26396,51.00368,572.9939,1
318.26324,50.36037,583.0014,1
318.27012,49.73411,593.1102,1
318.281,49.1262,603.3186,1
318.29238,48.53789,613.624,1
318.30079,47.97046,624.0232,1
318.30311,47.42537,634.512,1
318.2962,46.90411,645.0859,1
318.27701,46.40805,655.7394,1
318.24245,45.93861,666.4661,1
318.18998,45.49725,677.2596,1
318.11689,45.08518,688.1129,1
318.02063,44.70382,699.0187,1
317.89885,44.35418,709.9698,1
317.74927,44.0373,720.9594,1
317.57015,43.75393,731.9809,1
317.35945,43.50475,743.0291,1
317.1157,43.29004,754.0994,1
316.83799,43.10965,765.1889,1
316.52553,42.96346,776.2961,1
316.17795,42.85065,787.4215,1
315.79559,42.77,798.5674,1
315.37932,42.72001,809.7377,1
314.93096,42.6985,820.9385,1
314.45276,42.70278,832.177,1
313.94824,42.72974,843.4612,1
313.42168,42.77567,854.7996,1
312.87846,42.83627,866.2004,1
312.32531,42.90704,877.6706,1
311.76976,42.98285,889.2152,1
311.22069,43.05818,900.8363,1
310.68775,43.12751,912.5326,1
310.18116,43.18504,924.2995,1
309.71211,43.22497,936.1284,1
309.2915,43.24176,948.0077,1
308.93004,43.23036,959.9241,1
308.63739,43.18594,971.8634,1
308.42192,43.10454,983.8132,1
308.28933,42.9834,995.7642,1
308.24293,42.8206,1007.7129,1
308.28202,42.61631,1019.6621,1
308.40195,42.37209,1031.6222,1
308.59396,42.092,1043.6092,1
308.8441,41.78239,1055.6428,1
309.13438,41.45242,1067.7426,1
309.44278,41.11367,1079.923,1
309.74425,40.78044,1092.1886,1
310.01162,40.46848,1104.5322,1
310.21779,40.19464,1116.9337,1
310.33692,39.97489,1129.3645,1
310.3477,39.82302,1141.7953,1
310.23479,39.74836,1154.2063,1
309.99244,39.75384,1166.5963,1
309.6273,39.83433,1178.9865,1
309.1602,39.9753,1191.4153,1
308.62867,40.15317,1203.9243,1
308.08558,40.33652,1216.5373,1
307.59585,40.48914,1229.2437,1
307.22745,40.57469,1241.9976,1
307.0406,40.56257,1254.7392,1
307.07074,40.43428,1267.4323,1
307.31568,40.19032,1280.0968,1
307.72428,39.85579,1292.8048,1
308.19877,39.48241,1305.6304,1
308.60898,39.14389,1318.5792,1
308.82041,38.92014,1331.5663,1
308.73398,38.87182,1344.4895,1
308.32779,39.0106,1357.3496,1
307.69217,39.27927,1370.2746,1
307.03535,39.55572,1383.3653,1
306.62847,39.69117,1396.529,1
306.68043,39.57586,1409.5917,1
307.18319,39.21231,1422.6059,1
307.83988,38.75768,1435.7965,1
308.18353,38.47834,1449.097,1
307.87924,38.57326,1462.2484,1
307.06171,38.95807,1475.4416,1
306.41064,39.24289,1488.8535,1
107.35334,-9.12247,1361.9756,2
107.31522,-9.16976,1356.519,2
107.27542,-9.21711,1351.0426,2
107.23388,-9.26444,1345.5465,2
107.19057,-9.31188,1340.0306,2
107.14539,-9.35926,1334.4953,2
107.09838,-9.40665,1328.9405,2
107.04945,-9.45411,1323.3662,2
106.99861,-9.50164,1317.7727,2
106.94585,-9.54923,1312.1599,2
106.89103,-9.59684,1306.528,2
106.83416,-9.64447,1300.8771,2
106.77527,-9.69221,1295.2073,2
106.71433,-9.73997,1289.5188,2
106.65119,-9.78792,1283.8115,2
106.58585,-9.83585,1278.0857,2
106.51837,-9.88383,1272.3416,2
106.44855,-9.93197,1266.5792,2
106.37657,-9.98016,1260.7986,2
106.30212,-10.02846,1255.0002,2
106.22543,-10.07685,1249.1839,2
106.14635,-10.12531,1243.3499,2
106.06488,-10.17381,1237.4986,2
105.98085,-10.22246,1231.6298,2
105.89443,-10.27116,1225.744,2
105.80544,-10.31999,1219.8412,2
105.71392,-10.36883,1213.9216,2
105.61983,-10.41781,1207.9854,2
105.52311,-10.46682,1202.0329,2
105.42373,-10.51602,1196.0642,2
105.32168,-10.56516,1190.0795,2
105.21701,-10.61434,1184.079,2
105.10948,-10.66356,1178.0629,2
104.99932,-10.71281,1172.0315,2
104.88631,-10.7621,1165.9848,2
104.77053,-10.81136,1159.9232,2
104.65198,-10.8606,1153.847,2
104.53058,-10.90987,1147.7561,2
104.40626,-10.95907,1141.6509,2
104.27903,-11.0082,1135.5317,2
104.14899,-11.05721,1129.3985,2
104.01608,-11.10622,1123.2515,2
103.88026,-11.15494,1117.091,2
103.74152,-11.20356,1110.9172,2
103.59982,-11.25202,1104.7304,2
103.4552,-11.30015,1098.5305,2
103.30767,-11.3482,1092.3178,2
103.15727,-11.39579,1086.0926,2
103.00385,-11.4431,1079.855,2
102.84761,-11.49004,1073.6049,2
102.68845,-11.53665,1067.3428,2
102.52637,-11.5827,1061.0685,2
102.36155,-11.62833,1054.7823,2
102.19376,-11.67331,1048.4843,2
102.02311,-11.71781,1042.1744,2
101.8498,-11.76161,1035.8529,2
101.67362,-11.80471,1029.5196,2
101.49476,-11.84701,1023.1749,2
101.31316,-11.88842,1016.8183,2
101.12887,-11.92903,1010.4502,2
100.94204,-11.96866,1004.0703,2
100.75261,-12.00722,997.6787,2
100.56069,-12.04467,991.2752,2
100.36627,-12.08099,984.8599,2
100.1695,-12.11602,978.4324,2
99.97025,-12.14971,971.9928,2
99.76878,-12.18192,965.5406,2
99.56516,-12.21274,959.0759,2
99.35924,-12.24191,952.5983,2
99.15131,-12.26929,946.1077,2
98.94133,-12.29503,939.6036,2
98.72949,-12.3188,933.0859,2
98.51579,-12.34062,926.5541,2
98.30029,-12.36035,920.0079,2
98.08304,-12.37786,913.447,2
97.86433,-12.39303,906.8708,2
97.64406,-12.4059,900.2791,2
97.4223,-12.41612,893.6712,2
97.19933,-12.42379,887.0468,2
96.97502,-12.42865,880.4054,2
96.74957,-12.43061,873.7465,2
96.52312,-12.42951,867.0694,2
96.29577,-12.42531,860.3737,2
96.06755,-12.41779,853.659,2
95.83855,-12.40693,846.9245,2
95.60887,-12.39247,840.1697,2
95.37867,-12.37423,833.394,2
95.14796,-12.35224,826.5968,2
94.91694,-12.3262,819.7776,2
94.68561,-12.29611,812.9358,2
94.45414,-12.26159,806.0708,2
94.22253,-12.22267,799.182,2
93.99093,-12.17916,792.269,2
93.75942,-12.13075,785.331,2
93.52803,-12.07752,778.3677,2
93.29698,-12.01897,771.3785,2
93.06619,-11.95516,764.3629,2
92.8358,-11.88593,757.3205,2
92.60596,-11.8109,750.2507,2
92.37661,-11.72991,743.1534,2
92.14779,-11.64284,736.028,2
91.91983,-11.54947,728.8743,2
91.69249,-11.44948,721.692,2
91.46593,-11.34282,714.4807,2
91.24018,-11.22907,707.2404,2
91.0153,-11.10812,699.971,2
90.79132,-10.97963,692.6723,2
90.56836,-10.84336,685.3443,2
90.34623,-10.69898,677.987,2
90.1252,-10.54638,670.6005,2
89.90506,-10.38515,663.1852,2
89.68602,-10.21487,655.7411,2
89.4679,-10.03542,648.2686,2
89.25079,-9.84635,640.7681,2
89.03472,-9.64733,633.2401,2
88.81959,-9.43798,625.6852,2
88.60542,-9.21799,618.104,2
88.39215,-8.98684,610.4973,2
88.17977,-8.74412,602.8659,2
87.96814,-8.48946,595.2108,2
87.75728,-8.2223,587.5331,2
87.54714,-7.94225,579.834,2
87.33769,-7.64865,572.1147,2
87.12864,-7.3411,564.3768,2
86.92003,-7.01891,556.6216,2
86.71182,-6.68154,548.8511,2
86.50376,-6.32822,541.0669,2
86.29575,-5.95854,533.2711,2
86.08765,-5.57155,525.466,2
85.87944,-5.16656,517.6536,2
85.67068,-4.74277,509.8367,2
85.46143,-4.29933,502.0179,2
85.25136,-3.83545,494.2001,2
85.04029,-3.35006,486.3864,2
84.82789,-2.84226,478.5802,2
84.61405,-2.311,470.785,2
84.39839,-1.75517,463.0047,2
84.18068,-1.17354,455.2434,2
83.9605,-0.56507,447.5057,2
83.73742,0.07172,439.796,2
83.51124,0.73801,432.1195,2
83.28137,1.43538,424.4817,2
83.04742,2.16519,416.8884,2
82.80887,2.92898,409.3457,2
82.56521,3.72834,401.8602,2
82.31573,4.56512,394.439,2
82.05983,5.44083,387.0898,2
81.79676,6.35737,379.8206,2
81.52583,7.31653,372.6401,2
81.24597,8.32026,365.5573,2
80.95632,9.37033,358.5821,2
80.65589,10.46876,351.7251,2
80.34344,11.61738,344.9971,2
80.01773,12.81817,338.41,2
79.67732,14.07266,331.9762,2
79.3206,15.38269,325.7088,2
78.94589,16.74978,319.6215,2
78.55125,18.17533,313.7289,2
78.13438,19.66034,308.0461,2
77.69306,21.20552,302.5887,2
77.22442,22.81132,297.373,2
76.72554,24.47765,292.4156,2
76.19294,26.20389,287.7338,2
75.62282,27.98889,283.3445,2
75.01088,29.8305,279.2651,2
74.35222,31.72615,275.5126,2
73.64126,33.67224,272.1036,2
72.87179,35.66427,269.0544,2
72.03664,37.69674,266.38,2
71.12777,39.76333,264.0945,2
70.13572,41.85666,262.2105,2
69.05015,43.96834,260.7388,2
67.85888,46.08916,259.6885,2
66.54839,48.20891,259.0666,2
65.10308,50.31685,258.8774,2
63.50519,52.40142,259.1234,2
61.73532,54.45033,259.8042,2
59.77103,56.45084,260.9171,2
57.58839,58.38997,262.4574,2
55.1612,60.25392,264.4176,2
52.46286,62.02891,266.7888,2
49.46658,63.70056,269.5596,2
46.14821,65.25458,272.7176,2
42.48963,66.67646,276.249,2
38.48244,67.95209,280.1389,2
34.13336,69.06849,284.3717,2
29.46866,70.01407,288.9311,2
24.53838,70.78024,293.8009,2
